number of nodes:
        3374 2801 2401 2400
        3375 2277 2752 2675
        3376 2006 2275 2562
        3377 2203 2232 2669
        3378 1864 2231 2266
        3379 1863 1861 1860
        3380 2629 1838 1841
        3381 1629 2016 2015
        3382 2747 2787 2746
        3383 1809 2314 2454
        3384 1850 1806 1805
        3385 2571 2660 2659
        3386 2778 2644 2252
        3387 2399 2591 2112
        3388 2677 2774 2219
        3389 2278 2006 2008
        3390 2009 2593 2106
        3391 2299 2481 2545
        3392 2482 2250 2763
        3393 2318 2036 2039
        3394 1889 2337 2706
        3395 2699 2698 2697
        3396 2422 2632 2435
        3397 2302 1828 2751
        3398 1831 1967 2293
        3399 2776 1801 2440
        3400 1802 1804 1887
        3401 2754 2550 2680
        3402 1729 2398 2548
        3403 1832 1834 2688
        3404 2688 2635 2553
        3405 2000 1851 2565
        3406 1852 1854 1995
        3407 2725 2634 2633
        3408 2590 2513 2512
        3409 2742 2723 2741
        3410 2742 2037 2724
        3411 1832 2089 2088
        3412 1850 1808 1806
        3413 1453 1659 1452
        3414 2641 2488 2487
        3415 2076 2078 2128
        3416 1361 1360 1603
        3417 2606 1904 1903
        3418 1906 2395 2727
        3419 1536 1537 2382
        3420 2802 2465 2464
        3421 2126 2128 2242
        3422 2175 2625 2240
        3423 2378 2406 2376
        3424 2378 2138 2407
        3425 2803 2675 2492
        3426 2461 2491 2729
        3427 2428 2266 2205
        3428 2267 1800 1797
        3429 2077 2079 2078
        3430 2625 2602 2646
        3431 2771 2550 2549
        3432 2771 2554 2556
        3433 2697 1881 2507
        3434 1917 1883 2506
        3435 1719 2153 1717
        3436 2320 2152 2151
        3437 2579 1630 1485
        3438 2313 2578 1765
        3439 1952 2072 2750
        3440 1953 1846 2073
        3441 1815 1832 2088
        3442 1815 1835 1833
        3443 2156 2541 2538
        3444 2156 2129 2131
        3445 2281 2585 2282
        3446 1958 1955 1719
        3447 2567 2565 2564
        3448 2566 2383 1786
        3449 2645 2497 1987
        3450 2119 2012 1949
        3451 2267 1797 1864
        3452 2194 1865 1799
        3453 2659 2661 2779
        3454 2804 1825 2001
        3455 1908 1912 1909
        3456 1847 1908 2350
        3457 2243 2244 2235
        3458 2244 2010 2120
        3459 1657 1655 1654
        3460 1656 1823 2171
        3461 2767 1583 1739
        3462 1557 1880 2768
        3463 2793 2738 2737
        3464 2763 2764 2480
        3465 1250 1564 1249
        3466 1582 2767 2637
        3467 2226 1896 1898
        3468 2226 2700 2224
        3469 2598 2185 2780
        3470 2617 2352 2805
        3471 2735 1848 1847
        3472 2735 2732 2200
        3473 1874 2063 2806
        3474 2065 2293 1967
        3475 2186 2443 2184
        3476 2186 2597 2785
        3477 2228 2057 2701
        3478 2435 2434 2789
        3479 2459 1819 1821
        3480 2584 2260 2424
        3481 1764 2582 2402
        3482 323 1902 1618
        3483 1576 1237 1236
        3484 2265 2568 2690
        3485 1636 2640 1493
        3486 1636 2505 2543
        3487 2386 1899 1897
        3488 2748 2519 2518
        3489 1532 807 1535
        3490 1694 1793 1792
        3491 1701 1642 1547
        3492 2174 2588 2173
        3493 2159 2161 2143
        3494 2235 2141 2233
        3495 1603 1596 1817
        3496 1812 2728 2392
        3497 1610 1738 1611
        3498 2329 2444 2303
        3499 2131 2541 2156
        3500 2131 2806 2734
        3501 1771 1542 1544
        3502 1675 2383 2566
        3503 2334 2331 2330
        3504 2657 1800 2267
        3505 2255 2377 2537
        3506 2139 2378 2377
        3507 2323 1745 2109
        3508 1550 2081 1755
        3509 2356 2004 2357
        3510 2540 2539 2720
        3511 2725 2633 2590
        3512 2656 2332 2373
        3513 2167 2468 2576
        3514 2166 2425 2467
        3515 2791 2457 2792
        3516 2459 2791 2469
        3517 2556 2550 2771
        3518 2753 2623 2680
        3519 2718 2651 2389
        3520 2807 2183 2182
        3521 2189 1980 2187
        3522 1980 2672 1978
        3523 2544 2177 2176
        3524 2710 1727 1450
        3525 2513 2504 2503
        3526 2511 1628 2620
        3527 472 1616 1510
        3528 1617 2282 2585
        3529 1656 2171 1657
        3530 2183 2807 2760
        3531 1820 1819 2469
        3532 1881 2697 1884
        3533 2476 2109 1745
        3534 2780 2107 2106
        3535 2049 2052 2050
        3536 2339 2316 2315
        3537 1889 2037 2339
        3538 2037 1886 2724
        3539 2310 2308 2307
        3540 1772 1995 1854
        3541 2779 2252 2642
        3542 2763 2480 2482
        3543 2752 2277 2276
        3544 2489 2103 2783
        3545 2550 2754 2548
        3546 2549 2808 2771
        3547 2475 1504 1506
        3548 2279 2473 2708
        3549 1788 1791 1789
        3550 2071 2075 2072
        3551 1939 1936 1935
        3552 2366 2307 2306
        3553 1349 1593 1720
        3554 1746 1550 1721
        3555 1691 2172 1690
        3556 2478 1481 1483
        3557 2324 2326 2271
        3558 1802 2270 1803
        3559 2381 1961 1960
        3560 1887 1804 2248
        3561 1757 1759 2347
        3562 2152 2320 1758
        3563 2567 2000 2565
        3564 2001 2661 2804
        3565 2744 2188 2098
        3566 2439 2438 2437
        3567 2358 1966 1915
        3568 2357 2692 2720
        3569 2005 2258 2694
        3570 2005 1937 1936
        3571 2181 2171 2169
        3572 2168 1964 1963
        3573 2048 2050 2014
        3574 2056 2496 2788
        3575 2377 2379 2536
        3576 2537 2695 2255
        3577 2700 1716 1499
        3578 1687 2225 2224
        3579 2597 2123 2122
        3580 2670 2617 2805
        3581 2703 2702 2701
        3582 2055 2797 2053
        3583 1908 1910 2350
        3584 2731 2733 2736
        3585 2503 2511 2513
        3586 2558 2557 2634
        3587 2402 2404 2678
        3588 322 1513 1512
        3589 2065 2806 2063
        3590 2539 2734 1966
        3591 1842 2534 2466
        3592 1954 1536 2382
        3593 1826 2155 2154
        3594 1824 1825 2804
        3595 2086 1813 2087
        3596 1483 2479 2478
        3597 1296 1295 1470
        3598 2015 2017 2747
        3599 2710 1450 1641
        3600 1885 2709 1701
        3601 2496 2053 2797
        3602 2305 2788 2304
        3603 2194 2193 2784
        3604 2194 1799 1798
        3605 2563 2519 2388
        3606 2718 2389 2529
        3607 1695 2477 2213
        3608 2774 2775 2292
        3609 2263 2170 1714
        3610 478 1539 1715
        3611 1740 2700 2715
        3612 1228 1716 1635
        3613 1834 1836 2636
        3614 1581 1564 1250
        3615 1835 1815 2479
        3616 504 1248 1563
        3617 2793 2546 2764
        3618 2581 1924 1921
        3619 2103 2102 2730
        3620 2522 2254 2101
        3621 2038 2261 2260
        3622 2318 2339 2036
        3623 1808 2089 2687
        3624 2090 1809 2091
        3625 1650 1652 425
        3626 1651 2190 2025
        3627 2251 2673 2643
        3628 2484 2711 2674
        3629 2662 2663 2122
        3630 2597 2125 2123
        3631 1232 436 1460
        3632 2533 2760 2807
        3633 2529 2704 2769
        3634 2749 2756 2755
        3635 1689 2592 1446
        3636 2592 2410 1907
        3637 2796 2222 2603
        3638 1848 1850 1805
        3639 2284 2766 2801
        3640 2477 2775 2676
        3641 2721 2526 1974
        3642 2523 1752 1972
        3643 2351 2383 1496
        3644 1786 2746 2787
        3645 2062 2690 2792
        3646 2263 2265 2681
        3647 2756 1688 1638
        3648 2448 2533 2755
        3649 2583 2756 2749
        3650 1336 1688 1686
        3651 2259 1976 2303
        3652 2105 2329 2102
        3653 1555 2312 2311
        3654 1953 1952 1951
        3655 2790 1903 2766
        3656 1905 2158 1926
        3657 2578 2313 2580
        3658 2793 1922 1924
        3659 2130 2569 2439
        3660 2673 2189 2438
        3661 2066 1871 2236
        3662 1872 2439 1873
        3663 2005 2683 1937
        3664 2258 2003 2002
        3665 2279 2276 2275
        3666 2474 2008 2476
        3667 1825 1851 2000
        3668 2567 2001 2000
        3669 2397 2425 2394
        3670 1906 2606 2395
        3671 2611 2798 2609
        3672 2375 2777 2543
        3673 2435 2699 2433
        3674 2229 2789 2227
        3675 2776 2248 1804
        3676 2719 2381 2380
        3677 1748 1742 1685
        3678 1684 1528 1730
        3679 2300 1916 2301
        3680 1967 1831 2456
        3681 2280 1869 1868
        3682 1272 1703 1579
        3683 2719 2380 2776
        3684 1964 1962 1961
        3685 1561 2294 1997
        3686 1543 1542 2295
        3687 2666 2486 2367
        3688 2368 2300 2370
        3689 2416 2149 2148
        3690 2688 1834 2635
        3691 1669 2190 1670
        3692 1999 1998 2191
        3693 2129 2156 2155
        3694 2569 2130 2571
        3695 2216 1782 1780
        3696 2772 1519 1459
        3697 2459 2262 2261
        3698 2791 2459 2457
        3699 2302 2456 1831
        3700 2368 2344 2095
        3701 582 1391 1447
        3702 1613 583 582
        3703 2257 2356 2800
        3704 1936 2004 2003
        3705 1373 1397 1527
        3706 2753 2621 2623
        3707 2334 2451 2798
        3708 2333 2429 2449
        3709 2566 1786 1783
        3710 2661 1785 2779
        3711 2588 2174 2506
        3712 1881 1883 2507
        3713 1464 1465 1709
        3714 1953 1554 1709
        3715 2244 2013 2010
        3716 1948 2121 2119
        3717 2174 1943 1919
        3718 2735 2200 1849
        3719 1894 2496 2797
        3720 2411 2412 2348
        3721 1913 2456 2301
        3722 2358 2800 2356
        3723 1969 1867 1934
        3724 1321 1591 1587
        3725 2416 2553 2149
        3726 2785 2442 2186
        3727 2635 2552 2553
        3728 2767 1739 1557
        3729 2067 2446 1830
        3730 2065 2064 2293
        3731 1620 1392 1364
        3732 1927 1693 2213
        3733 2306 2630 2366
        3734 2191 2190 1669
        3735 2654 2290 2655
        3736 2292 2653 2221
        3737 2706 1890 1889
        3738 2776 1804 1801
        3739 1781 2034 2033
        3740 1353 1517 1516
        3741 2046 2796 2047
        3742 1848 2735 1849
        3743 2242 1970 2164
        3744 1466 1468 1275
        3745 1884 2697 1820
        3746 2507 2433 2699
        3747 1625 1584 1396
        3748 1636 2543 2640
        3749 1598 1600 1266
        3750 1748 1730 1731
        3751 2292 2654 2653
        3752 2219 2218 2677
        3753 1875 2131 2129
        3754 2067 1829 2293
        3755 2048 2745 2317
        3756 2233 2143 2453
        3757 1832 2687 2089
        3758 1836 1834 1833
        3759 2078 2079 2390
        3760 1360 1596 1603
        3761 2657 2267 2427
        3762 2117 2429 2500
        3763 806 1732 1667
        3764 2612 2655 2649
        3765 2242 2128 2175
        3766 1390 1604 1469
        3767 2568 2176 2690
        3768 2632 1821 1818
        3769 2107 2780 2108
        3770 2082 2085 2184
        3771 2080 2648 1733
        3772 2639 2610 2612
        3773 2658 2193 2192
        3774 2428 2267 2266
        3775 1950 2740 2313
        3776 1488 1530 2311
        3777 1694 1792 1695
        3778 1533 1694 1534
        3779 2306 2023 2630
        3780 1825 1775 1772
        3781 1599 1601 1717
        3782 1958 1719 2419
        3783 587 1623 1622
        3784 1738 2444 2329
        3785 1805 1807 2222
        3786 2721 2796 2603
        3787 1465 1303 1607
        3788 2312 1951 1950
        3789 1503 1505 1351
        3790 1721 1744 1746
        3791 2708 2641 2487
        3792 2488 1659 1660
        3793 2103 2522 2101
        3794 1256 2253 1661
        3795 2102 2329 2577
        3796 1611 1260 1609
        3797 2243 2745 2048
        3798 1889 2339 2337
        3799 1943 2174 1944
        3800 1386 1690 1589
        3801 2530 2807 2531
        3802 1463 1461 1460
        3803 1473 1348 1476
        3804 2443 2150 2083
        3805 1399 425 1652
        3806 1728 1398 1399
        3807 1401 1486 1485
        3808 2747 2018 2015
        3809 2681 2265 2062
        3810 1237 1576 1540
        3811 1956 1959 1957
        3812 2586 1510 1617
        3813 1923 2017 1921
        3814 1629 1470 1472
        3815 2512 2620 2622
        3816 2621 1737 1736
        3817 2690 2176 2791
        3818 1578 1456 1726
        3819 1728 1677 1398
        3820 1678 2623 1736
        3821 2392 1595 1812
        3822 2167 2728 2165
        3823 1545 1547 1385
        3824 1701 2709 1640
        3825 2181 2169 2168
        3826 1714 1524 1715
        3827 1820 2179 2709
        3828 2710 1641 1640
        3829 2023 2025 2191
        3830 1287 1327 1670
        3831 2448 2760 2533
        3832 2381 2182 2180
        3833 1996 1995 2366
        3834 1288 1560 1559
        3835 2566 1783 2567
        3836 1496 1498 2351
        3837 1493 1494 1636
        3838 2612 2648 2639
        3839 1927 2214 2212
        3840 1393 1365 1572
        3841 2474 2278 2008
        3842 1350 1573 1506
        3843 1771 2566 2564
        3844 1292 1675 1544
        3845 2768 2147 2552
        3846 1739 1558 1557
        3847 2386 2385 2748
        3848 2756 1638 2447
        3849 2226 2224 2223
        3850 2700 1499 1501
        3851 2478 1815 1814
        3852 1484 1483 1482
        3853 2157 1392 1704
        3854 2726 1906 2727
        3855 2165 1811 1810
        3856 2592 1907 2726
        3857 1707 1682 1681
        3858 226 227 1734
        3859 1708 1681 1734
        3860 1383 1707 1380
        3861 1735 2802 2464
        3862 1537 1380 1707
        3863 2466 2534 2464
        3864 1682 1707 1383
        3865 1711 1710 2535
        3866 2535 1710 1954
        3867 1954 1302 1379
        3868 1607 1302 1710
        3869 1608 1846 1953
        3870 1845 2073 1846
        3871 1846 1608 1711
        3872 1553 530 1464
        3873 1953 1555 1554
        3874 1531 2311 1530
        3875 1765 2578 1487
        3876 1488 1330 1530
        3877 1488 1487 1486
        3878 2579 1485 1487
        3879 2579 1629 1630
        3880 2383 2746 1786
        3881 1296 1471 1653
        3882 1296 1653 1293
        3883 1495 1498 1496
        3884 1497 1292 1291
        3885 2383 1497 1496
        3886 1542 1853 2295
        3887 1292 1544 1375
        3888 1675 2566 1771
        3889 1560 1543 2295
        3890 1543 1560 1288
        3891 1669 1999 2191
        3892 1326 1559 1671
        3893 1668 1671 1669
        3894 1327 1326 1668
        3895 2025 2398 1651
        3896 1287 1670 2441
        3897 2753 2680 2556
        3898 1399 1652 1728
        3899 2548 2754 1729
        3900 1679 2754 1680
        3901 1526 1736 1527
        3902 1737 2621 2620
        3903 1373 1737 1643
        3904 2620 2512 2511
        3905 2620 1643 1737
        3906 2375 2543 2504
        3907 2503 1627 2511
        3908 1511 1369 1586
        3909 2505 1636 1586
        3910 2543 2777 2640
        3911 1492 1367 1366
        3912 1492 1494 1493
        3913 1454 1455 2080
        3914 1793 1667 1794
        3915 2080 1733 1732
        3916 1394 1534 1572
        3917 1571 1694 1692
        3918 1569 1925 1621
        3919 487 1570 1569
        3920 1535 806 1667
        3921 487 1569 1619
        3922 1569 1571 1692
        3923 1905 1907 2410
        3924 1621 1704 1620
        3925 1448 2157 1689
        3926 1362 1448 1363
        3927 2157 1448 1362
        3928 1446 1615 1447
        3929 1597 583 1614
        3930 582 1447 1613
        3931 1812 1597 1614
        3932 1323 1322 1594
        3933 1603 2077 2076
        3934 2077 1603 1817
        3935 1891 1467 2126
        3936 2127 1467 1469
        3937 1466 1359 1469
        3938 1933 1591 1891
        3939 1891 1590 1468
        3940 1590 1321 1276
        3941 1580 1703 1795
        3942 1747 1703 1588
        3943 1588 1272 1389
        3944 2282 1617 1702
        3945 1443 1444 1702
        3946 2282 1702 1580
        3947 1443 1702 1617
        3948 2586 1508 1510
        3949 1959 2585 2281
        3950 1958 2419 2586
        3951 2419 1508 2586
        3952 1509 1358 1507
        3953 1262 1529 1263
        3954 2345 2153 2346
        3955 2772 1458 1741
        3956 1684 1354 1528
        3957 1684 1458 1457
        3958 1684 1457 1355
        3959 1518 1519 1780
        3960 1353 1516 1662
        3961 1781 1663 1518
        3962 1353 1662 587
        3963 2032 2259 2027
        3964 2033 2026 1663
        3965 1624 1610 1612
        3966 1260 1316 1609
        3967 1645 2105 2104
        3968 1645 1261 1611
        3969 2522 1660 2254
        3970 2254 1660 1661
        3971 1257 1256 1661
        3972 2487 2489 2693
        3973 1575 1452 1659
        3974 2641 1574 1575
        3975 1575 1352 1255
        3976 2474 1743 2475
        3977 2475 1506 1574
        3978 2474 2473 2278
        3979 1592 1743 1593
        3980 1743 1592 1505
        3981 1744 1721 1593
        3982 2476 1744 1743
        3983 2083 2082 2443
        3984 1549 1551 1314
        3985 1755 1474 1476
        3986 1557 2768 2767
        3987 1473 1475 1346
        3988 1558 1347 1475
        3989 1836 1582 2636
        3990 2767 1582 1583
        3991 1581 1344 1583
        3992 1563 1835 1676
        3993 1562 1248 1249
        3994 2478 1814 2462
        3995 1342 1482 1481
        3996 1249 1564 1562
        3997 2462 1481 2478
        3998 2462 1944 1691
        3999 2173 2588 1546
        4000 2173 1546 1548
        4001 1545 1341 1548
        4002 1885 2506 1882
        4003 1338 1339 1639
        4004 2179 1727 2710
        4005 1245 1338 1641
        4006 2264 2568 2265
        4007 2544 1578 1726
        4008 1578 1236 1238
        4009 1714 1539 2263
        4010 1538 1540 1539
        4011 2181 2183 2171
        4012 1337 1525 1822
        4013 1337 1822 1384
        4014 1384 1654 1234
        4015 1823 1656 1822
        4016 1384 1656 1654
        4017 1463 1655 1658
        4018 2755 2447 2448
        4019 1460 1462 1232
        4020 1232 1462 1233
        4021 2447 1638 1637
        4022 1687 2224 1501
        4023 2583 1688 2756
        4024 2583 2749 2385
        4025 1687 1501 1502
        4026 1227 1500 1499
        4027 2404 1514 2679
        4028 1686 1502 1229
        4029 2700 2226 2715
        4030 2715 2722 2516
        4031 2700 1740 1716
        4032 1902 2402 2582
        4033 1902 322 1512
        4034 2679 1514 1740
        4035 1515 1514 1513
        4036 1514 2404 1901
        4037 2402 1902 1901
        4038 2582 1764 1706
        4039 1566 2582 1706
        4040 1764 81 1763
        4041 1706 1567 1566
        4042 1705 82 83
        4043 1332 1705 1218
        4044 1705 1332 1568
        4045 1381 225 1683
        4046 225 226 1683
        4047 2311 1531 1555
        4048 1287 2441 424
        4049 1371 1626 1625
        4050 1732 1454 2080
        4051 1732 806 1280
        4052 1810 2592 2726
        4053 2076 1604 1602
        4054 1601 1357 1509
        4055 1266 1600 1262
        4056 1519 2772 1780
        4057 526 1552 527
        4058 1342 1481 1489
        4059 1490 1386 1343
        4060 1451 1726 1456
        4061 478 1237 1538
        4062 1218 83 84
        4063 1472 1329 1630
        4064 2441 1650 424
        4065 1398 1677 1374
        4066 1627 1585 1625
        4067 1794 2291 1792
        4068 1604 2127 1469
        4069 1357 1601 1356
        4070 2253 1644 2104
        4071 1644 2253 1387
        4072 1720 1552 526
        4073 1386 1490 1690
        4074 1639 1642 1640
        4075 224 225 1381
        4076 224 1381 1309
        4077 1216 84 85
        4078 223 224 1309
        4079 317 223 1309
        4080 1218 84 1216
        4081 1216 85 1052
        4082 317 222 223
        4083 86 1052 85
        4084 1004 222 317
        4085 310 1052 86
        4086 1779 2467 2425
        4087 2728 2391 2392
        4088 2663 1760 2523
        4089 1762 1761 2664
        4090 2372 2809 1672
        4091 2372 1672 1900
        4092 2810 2811 2812
        4093 2812 2811 2813
        4094 2812 2813 2608
        4095 1429 2814 4
        4096 4 2814 3
        4097 2672 2674 2711
        4098 2484 2674 2251
        4099 2744 2437 2188
        4100 2530 2533 2807
        4101 1385 1547 1340
        4102 2220 2110 2591
        4103 2112 2591 2110
        4104 2399 2218 2591
        4105 2470 2289 2471
        4106 2289 2286 2285
        4107 2721 2285 2795
        4108 2324 2247 2327
        4109 2271 2270 2269
        4110 2662 2670 2664
        4111 2805 2671 2670
        4112 2397 2396 2426
        4113 2608 2393 2605
        4114 2815 2559 2816
        4115 2560 2559 2815
        4116 2668 2667 2666
        4117 2486 2666 2665
        4118 1758 2717 1756
        4119 2716 1759 1756
        4120 2324 2328 2325
        4121 2817 2818 2781
        4122 2817 2781 2819
        4123 2819 2781 1895
        4124 2097 2100 2430
        4125 2743 2099 2096
        4126 2322 2320 2319
        4127 1957 2319 1955
        4128 1897 1900 2371
        4129 2671 2820 2821
        4130 2354 2671 2805
        4131 2618 1928 1870
        4132 1932 1931 2822
        4133 2815 2823 2765
        4134 2823 2463 2638
        4135 2824 2825 2826
        4136 2824 2826 2827
        4137 2824 2827 2828
        4138 71 2829 2830
        4139 2830 2829 2042
        4140 249 2831 2832
        4141 2832 2831 2833
        4142 2834 2835 2836
        4143 2834 2836 2837
        4144 2838 2839 30
        4145 30 2839 29
        4146 2840 2841 34
        4147 2840 34 35
        4148 2842 1480 42
        4149 2842 42 43
        4150 2843 300 2844
        4151 300 2843 299
        4152 2845 2846 264
        4153 264 2846 263
        4154 2847 305 306
        4155 305 2847 2848
        4156 2826 282 283
        4157 271 2849 270
        4158 270 2849 2850
        4159 258 2851 257
        4160 2851 2852 2853
        4161 2854 280 281
        4162 280 2854 2855
        4163 256 2834 255
        4164 2856 286 2857
        4165 286 2856 285
        4166 2858 1433 13
        4167 1433 2859 1432
        4168 2860 2861 2862
        4169 2860 40 2863
        4170 1523 1521 1520
        4171 1523 252 2864
        4172 2865 2866 2867
        4173 2866 2865 2868
        4174 2869 17 18
        4175 17 2869 2870
        4176 2871 279 2855
        4177 279 2871 278
        4178 1429 1428 2872
        4179 1429 5 1427
        4180 2873 48 2874
        4181 48 2873 47
        4182 1437 292 293
        4183 292 1434 291
        4184 2875 2876 2877
        4185 2876 285 2856
        4186 2878 2879 1430
        4187 2879 2878 2880
        4188 2881 32 2882
        4189 2881 2883 31
        4190 2884 2885 2886
        4191 2885 23 24
        4192 2887 2888 2889
        4193 2888 288 2890
        4194 2891 2892 2893
        4195 2892 263 2846
        4196 274 1423 273
        4197 1405 1407 1426
        4198 2844 2894 2895
        4199 2844 300 301
        4200 2896 2897 2898
        4201 2897 2896 2891
        4202 2899 1699 2900
        4203 1699 2899 2901
        4204 2902 293 294
        4205 2902 2903 1437
        4206 2838 31 2883
        4207 2904 2905 2906
        4208 2905 10 2907
        4209 2908 2909 2839
        4210 2909 28 29
        4211 2845 2910 2911
        4212 2910 265 2912
        4213 1408 2913 1406
        4214 1408 276 2900
        4215 2914 1605 1415
        4216 1605 2914 2915
        4217 1436 291 1434
        4218 291 1436 290
        4219 2916 2917 26
        4220 2916 2918 2821
        4221 1402 1404 2919
        4222 1404 298 2920
        4223 26 2921 25
        4224 2921 1770 2922
        4225 2923 2924 2925
        4226 2924 2923 2926
        4227 2927 2852 2851
        4228 2927 260 2898
        4229 2928 55 2929
        4230 55 2928 54
        4231 2930 2931 2932
        4232 2930 295 2933
        4233 2874 49 2934
        4234 49 2874 48
        4235 296 2935 2933
        4236 2935 1402 2936
        4237 2898 261 2896
        4238 2898 2852 2927
        4239 2922 24 25
        4240 24 2922 2886
        4241 254 2937 253
        4242 2937 2938 2939
        4243 2940 2875 2828
        4244 2875 2940 284
        4245 2882 1753 2881
        4246 2882 33 2941
        4247 1442 2 2942
        4248 2 1442 1
        4249 2890 289 2943
        4250 2890 2889 2888
        4251 2853 2835 2834
        4252 2853 257 2851
        4253 2944 2945 2946
        4254 2945 2944 36
        4255 267 1412 1422
        4256 2947 1420 1409
        4257 2948 2949 37
        4258 2949 2945 36
        4259 303 2923 302
        4260 2926 304 2950
        4261 2825 281 282
        4262 281 2825 2951
        4263 4 5 1429
        4264 2950 2848 2952
        4265 2952 2847 2953
        4266 2929 2954 2928
        4267 2954 2929 2955
        4268 2941 2841 2956
        4269 2957 47 2873
        4270 47 2957 46
        4271 67 2958 66
        4272 2958 2959 1666
        4273 2832 2960 248
        4274 21 2961 2915
        4275 2961 2962 2963
        4276 2862 2964 2948
        4277 2862 39 2860
        4278 2855 2965 2966
        4279 2965 2854 2951
        4280 2967 1521 1523
        4281 2967 2864 2939
        4282 1478 1480 2968
        4283 2969 2970 2897
        4284 2970 2835 2852
        4285 2971 2850 2849
        4286 2971 2972 2973
        4287 2895 2974 2844
        4288 2895 2894 2925
        4289 2814 2942 3
        4290 2942 2975 1442
        4291 1425 1424 2976
        4292 1425 273 1423
        4293 2977 58 59
        4294 58 2977 2978
        4295 2979 8 9
        4296 8 2979 2880
        4297 2980 239 240
        4298 239 2980 2981
        4299 2934 51 2982
        4300 2934 49 50
        4301 2983 242 243
        4302 242 2983 2984
        4303 15 2985 14
        4304 2985 2986 2987
        4305 2988 2989 2990
        4306 2989 60 2991
        4307 2821 2917 2916
        4308 2918 28 2909
        4309 2992 2993 2994
        4310 2993 241 2984
        4311 2995 2996 1649
        4312 2996 2995 2997
        4313 2857 286 287
        4314 2857 2877 2856
        4315 2998 2999 3000
        4316 2998 2973 2976
        4317 3001 2858 2987
        4318 2858 13 14
        4319 3002 64 65
        4320 64 3002 3003
        4321 1409 1412 1410
        4322 1411 2850 3004
        4323 3005 3006 3007
        4324 3005 246 3008
        4325 1725 63 3003
        4326 1725 1723 1722
        4327 3009 2870 3010
        4328 3010 2869 1414
        4329 2900 2913 1408
        4330 2913 2900 1699
        4331 2868 45 46
        4332 45 2865 44
        4333 3011 2986 2985
        4334 2986 3011 3009
        4335 3012 3013 2686
        4336 3013 3012 73
        4337 68 3014 67
        4338 3014 3015 2959
        4339 40 41 1477
        4340 2863 2861 2860
        4341 3016 2997 236
        4342 3016 3017 3018
        4343 3007 3019 244
        4344 3019 3020 243
        4345 2824 3021 2825
        4346 283 284 2940
        4347 1754 1752 1751
        4348 1752 1754 2782
        4349 2952 3022 2020
        4350 3022 1419 3023
        4351 3024 2836 3025
        4352 3024 3026 2938
        4353 1441 3027 3023
        4354 3027 1441 1440
        4355 1419 2953 1417
        4356 1439 1441 1418
        4357 2955 3028 2198
        4358 3028 57 2978
        4359 2920 2919 1404
        4360 2920 2974 3029
        4361 3030 1428 1427
        4362 3030 1430 2879
        4363 2906 2907 3031
        4364 1432 2859 3031
        4365 2817 2861 1479
        4366 2861 2817 2964
        4367 2198 2978 3032
        4368 3032 2977 2988
        4369 2982 3033 2934
        4370 1631 1633 2982
        4371 2908 2839 3034
        4372 2802 228 229
        4373 1735 227 228
        4374 2963 2915 2961
        4375 2963 2962 2884
        4376 250 251 1520
        4377 249 250 2831
        4378 2837 2938 2937
        4379 3035 2465 2802
        4380 3035 3036 2466
        4381 2608 2813 2396
        4382 2813 2811 1435
        4383 1431 2912 266
        4384 1431 1421 3037
        4385 292 1437 1434
        4386 1435 2811 1436
        4387 2867 44 2865
        4388 2867 2842 43
        4389 3038 3031 2859
        4390 3038 1859 1858
        4391 1415 19 20
        4392 19 1413 18
        4393 3039 3015 3014
        4394 3039 3040 2328
        4395 2956 2840 2946
        4396 35 36 2944
        4397 1405 1408 1406
        4398 1407 1424 1426
        4399 3041 1877 1879
        4400 1877 3041 2913
        4401 1634 54 2928
        4402 1634 1632 1631
        4403 2933 2931 2930
        4404 2933 2936 3042
        4405 3043 2883 1753
        4406 31 32 2881
        4407 3042 1777 3044
        4408 3042 2936 3045
        4409 3046 1777 3042
        4410 3046 3045 3047
        4411 2100 3048 2430
        4412 3048 2100 3008
        4413 2911 2912 3037
        4414 266 267 1431
        4415 43 44 2867
        4416 247 3049 3008
        4417 3049 2960 3048
        4418 3050 3051 3052
        4419 3051 2965 3021
        4420 1666 2246 2245
        4421 1666 66 2958
        4422 2460 3053 3054
        4423 3053 2986 3009
        4424 1769 2823 2884
        4425 1932 3055 1929
        4426 3055 1932 2924
        4427 61 62 1722
        4428 2991 2990 2989
        4429 2031 2761 3056
        4430 2761 2028 2283
        4431 3057 3034 2664
        4432 3034 3057 2908
        4433 79 3058 3059
        4434 3058 2403 2678
        4435 307 1418 1417
        4436 2952 2848 2847
        4437 3060 3061 2904
        4438 3061 3060 2714
        4439 3029 2919 2920
        4440 2974 2895 3062
        4441 2884 2886 1769
        4442 1769 2922 1770
        4443 3063 3064 1862
        4444 3063 3025 2969
        4445 2887 3065 2857
        4446 2889 2029 2031
        4447 2824 2114 3052
        4448 3066 2903 2902
        4449 3066 2932 2931
        4450 2901 278 2871
        4451 278 2899 277
        4452 3043 1762 3067
        4453 1762 1750 1760
        4454 3068 3069 3036
        4455 3068 231 3070
        4456 232 1648 3070
        4457 1648 1647 2364
        4458 262 2896 261
        4459 2891 2893 2969
        4460 1981 2983 3020
        4461 2984 2994 2993
        4462 2893 2892 2846
        4463 2845 2911 3064
        4464 3062 2895 2822
        4465 3062 3029 2974
        4466 2852 2835 2853
        4467 2852 2897 2970
        4468 2943 290 1436
        4469 2943 2810 2890
